ticker,event_date,drug_name,nct_id,target_large_move,feat_asset_event_sequence_num,feat_asset_trial_share,feat_cash_runway_proxy,feat_company_event_sequence_num,feat_pipeline_depth_score,feat_pivotal_proxy_score,feat_active_not_recruiting_flag,feat_blinded_flag,feat_cns_flag,feat_completed_flag,feat_oncology_flag,feat_open_label_flag,feat_rare_disease_flag,feat_small_trial_flag,feat_therapeutic_superclass_CNS,feat_therapeutic_superclass_Cardiovascular,feat_therapeutic_superclass_Dermatology,feat_therapeutic_superclass_Endocrine/Metabolic,feat_therapeutic_superclass_GI/Hepatology,feat_therapeutic_superclass_Immunology,feat_therapeutic_superclass_Infectious Disease,feat_therapeutic_superclass_Musculoskeletal,feat_therapeutic_superclass_Oncology,feat_therapeutic_superclass_Respiratory,split
BNTC,2023-10-10,BB-301,NCT06185673,0,1,0.0,0.5056,2,0.2773,0.0,0.0,0,1,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
RHHBY,2023-10-11,Faricimab,NCT04432831,0,5,0.0,0.0404,110,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,1,0,0,0,0,0,0,train
ABBV,2023-10-12,Upadacitinib,NCT04927975,0,11,0.0,0.0128,88,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,train
NUVL,2023-10-13,NVL-655,NCT05384626,0,1,0.0,0.1733,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
AZN,2023-10-16,Durvalumab + SoC chemotherapy,NCT04385368,0,1,0.0,0.0177,72,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
RHHBY,2023-10-19,RG7774,NCT04265261,0,1,0.0,0.0404,111,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
AZN,2023-10-20,Durvalumab plus chemotherapy,NCT04449861,0,1,0.0,0.0177,73,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
KURA,2023-10-21,Tipifarnib,NCT03719690,0,4,0.0,0.7236,4,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
SRPT,2023-10-30,Elevidys,NCT05881408,0,1,0.0,0.535,2,0.2773,0.0,1.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
SRPT,2023-10-04,delandistrogene moxeparvovec,NCT05096221,0,1,0.0,0.535,3,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
TNXP,2023-10-31,TNX-601 ER,NCT05686408,0,1,0.0,1.0644,6,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
HURA,2023-10-31,VAL-083,NCT03970447,1,1,0.0,0.0286,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
CLLS,2023-11-02,UCART22 and UCART20x22,NCT04150497,0,1,0.0,0.1337,1,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
MIRA,2023-11-05,sonelokimab,NCT03384745,0,2,0.0,0.141,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,train
AURA,2023-11-06,belzupacap sarotalocan (bel-sar),NCT06007690,0,1,0.0,0.4329,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
VTYX,2023-11-07,VTX958,NCT05655299,1,1,0.0,0.1922,1,0.2773,0.0,0.0,1,0,0.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,train
MIRM,2023-11-07,Maralixibat,NCT04524390,0,2,0.0,0.0694,7,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
ONMD,2023-11-08,Paradise system (Recor Medical),NCT05027685,0,1,0.0,0.0019,1,0.2773,0.0,0.0,0,0,0.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
AMGN,2023-11-10,VIB4920,NCT04129164,0,2,0.0,0.0436,36,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
NVS,2023-11-11,LOU064 (blinded),NCT05032157,0,1,0.0,0.0354,133,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
NVS,2023-11-12,Inclisiran,NCT04929249,0,2,0.0,0.0354,134,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,train
PVLA,2023-11-13,PTX-022,NCT04893486,0,4,0.0,0.0398,4,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ACRS,2023-11-13,zunsemetinib,NCT05279417,1,2,0.0,0.3084,5,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
ACRS,2023-11-13,ATI-450 50 mg oral tablet BID,NCT05279417,1,1,0.0,0.3084,4,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
BMY,2023-11-14,nivolumab,NCT04340193,0,5,0.0,0.084,100,0.2773,0.0,0.0,1,0,1.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
FBIO,2023-11-20,MB-106,NCT05360238,0,1,0.0,0.8124,1,0.2773,0.0,0.0,0,0,0.0,1,1,0,1.0,0,0,0,0,0,0,0,0,1,0,train
TNXP,2023-11-14,"TNX-102 SL Tablet, 5.6 mg",NCT05273749,0,1,0.0,1.0644,7,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
PFE,2023-11-20,Anti-Beta Interferon (PF-06823859),NCT05192200,0,1,0.0,0.0953,98,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,0,1,0,0,0,0,0,0,0,train
CNTB,2023-11-21,rademikibart,NCT06940141,0,1,0.0,0.3968,4,0.2773,0.0,0.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
NVS,2023-11-30,[18F]CTT1057,NCT04838626,0,1,0.0,0.0354,135,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
HELP,2023-12-01,CYB003,NCT05385783,0,1,0.0,0.532,1,0.2773,0.0,0.0,1,1,1.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
AZN,2023-12-01,Durvalumab,NCT03830866,0,2,0.0,0.0177,74,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ARVN,2023-12-05,vepdegestrant,NCT04072952,0,1,0.0,0.7035,1,0.2773,0.0,1.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
REPL,2023-12-05,RP1,NCT06264180,1,1,0.0,0.426,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
IXHL,2023-12-04,IHL-42X,NCT06146101,0,1,0.0,1.3617,1,0.2773,0.0,1.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
NVS,2023-12-06,Dabrafenib,NCT02684058,0,7,0.0,0.0354,136,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
IXHL,2023-12-06,IHL-42X,NCT06146101,0,2,0.0,1.3617,2,0.2773,0.0,1.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
MRK,2023-12-07,Pembrolizumab/Vibostolimab coformulation,NCT04725188,0,1,0.0,0.0476,118,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
COGT,2023-12-11,bezuclastinib,NCT05186753,1,1,0.0,0.1429,2,0.2773,0.0,1.0,1,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
BMEA,2023-12-11,BMF-219,NCT05731544,0,2,0.0,0.4809,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
IMMX,2023-12-11,NXC-201,NCT06971380,0,1,0.0,0.0372,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ADCT,2023-12-13,ZYNLONTA,NCT05672251,1,1,0.0,0.4621,2,0.2773,0.0,0.0,0,0,0.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
CCCC,2023-12-12,CFT7455,NCT04756726,1,1,0.0,0.1746,1,0.2773,0.0,1.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ADCT,2023-12-12,ZYNLONTA (loncastuximab tesirine-lpyl),NCT05672251,0,1,0.0,0.4621,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
STTK,2023-12-14,SL-172154,NCT05275439,1,2,0.0,0.347,2,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
PFE,2023-12-13,PF-06882961 (Cohorts 1 and 2),NCT04707313,0,1,0.0,0.0953,99,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
STTK,2023-12-13,SL-172154,NCT05275439,1,1,0.0,0.347,1,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
VRCA,2023-12-15,TO-208,NCT02641392,1,1,0.0,0.2411,2,0.2773,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
QURE,2023-12-18,AMT-130,NCT04120493,0,1,0.0,0.713,1,0.2773,0.0,1.0,1,1,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
IVVD,2023-12-18,VYD222,NCT06039449,1,1,0.0,0.1783,1,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
TNXP,2023-12-20,TNX-102 SL,NCT04172831,1,5,0.0,1.0644,8,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ACRS,2023-12-21,ATI-1777 2.0% w/w,NCT05432596,0,1,0.0,0.3084,6,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
CYTK,2023-12-27,"Aficamten (5 mg, 10 mg, 15 mg, and 20 mg)",NCT05186818,1,1,0.0,0.116,4,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
CYTK,2023-12-27,aficamten,NCT06081894,1,1,0.0,0.116,5,0.2773,0.0,1.0,1,0,0.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
BNTX,2023-12-28,bivalent BNT162b2 (original/Omi BA.4/BA.5),NCT05596734,0,1,0.0,0.5252,10,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
AVXL,2024-01-02,blarcamesine (ANAVEX 2-73),NCT04314934,1,1,0.0,0.3208,7,0.2773,0.0,0.0,1,1,1.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ALVO,2024-01-04,AVT06 (proposed aflibercept biosimilar),NCT05155293,0,1,0.0,0.0344,1,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
AMLX,2024-03-08,AMX0035 (Relyvrio),NCT05619783,1,1,0.0,0.2065,1,0.2773,0.0,0.0,0,1,1.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
SGMT,2024-01-09,SGMT,NCT02599298,0,1,0.0,0.6284,1,0.2773,0.0,0.0,0,0,0.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
MRK,2024-01-10,Pembrolizumab,NCT04676412,0,34,0.0,0.0476,119,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
LLY,2024-01-11,Lebrikizumab,NCT05369403,0,6,0.0,0.0073,92,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,0,0,1,0,0,0,0,train
KRYS,2024-04,Mebendazole,NCT01837862,0,1,0.0,0.1027,2,0.2773,0.0,0.0,0,0,1.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
SNY,2024-01-22,teplizumab 1 mg/mL,NCT04270942,0,1,0.0,0.0653,64,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,0,0,1,0,0,0,0,0,0,train
MRK,2024-01-23,Pembrolizumab,NCT03221426,0,35,0.0,0.0476,120,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
CRBP,2024-01-23,CRB-701,NCT06265727,0,1,0.0,0.6915,3,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
BNTX,2024-01-25,BNT111,NCT04526899,0,1,0.0,0.5252,11,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
CRBP,2024-01-26,CRB-701,NCT06265727,1,2,0.0,0.6915,4,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
IKT,2024-01-29,Risvodetinib,NCT05424276,0,1,0.0,0.3109,1,0.2773,0.0,0.0,0,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
SUPN,2024-01-29,SAGE-718,NCT05358821,0,3,0.0,0.0982,7,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
VRTX,2024-01-30,Suzetrigine,NCT05660538,0,1,0.0,0.0524,21,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
PLRX,2024-02-04,PLN-74809,NCT04480840,0,2,0.0,3.0263,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
KALV,2024-02-12,KVD900 600 mg,NCT05259917,0,1,0.0,0.3757,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
JANX,2024-02-13,JANX008,NCT05783622,0,1,0.0,0.2611,1,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
NRC,2024-02-15,"Quadrivalent Human Papillomavirus (types 6, 11, 16, 18) Recombinant Vaccine",NCT03728881,0,1,0.0,0.0135,276,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
MESO,2024-02-21,ADI-PEG 20 (pegargiminase),NCT06034977,0,1,0.0,0.0618,5,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
MESO,2024-02-21,ADI-PEG20,NCT03449901,0,1,0.0,0.0618,6,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
XERS,2024-02-22,levothyroxine sodium,NCT05823012,0,1,0.0,0.0902,3,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,0,0,1,0,0,0,0,0,0,train
RHHBY,2024-02-23,Faricimab,NCT04740931,0,6,0.0,0.0404,112,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
SNY,2024-02-24,Rilzabrutinib,NCT05104892,0,1,0.0,0.0653,65,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
CADL,2024-02-25,CAN-2409,NCT01436968,0,1,0.0,0.3019,1,0.2773,0.0,1.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
SGMT,2024-02-29,denifanstat,NCT06248008,0,1,0.0,0.6284,2,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,train
IRWD,2024-02-29,apraglutide,NCT04627025,1,1,0.0,0.1918,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
MRK,2024-03-06,Pembrolizumab/Vibostolimab,NCT05665595,0,1,0.0,0.0476,121,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
LLY,2024-03-10,Lebrikizumab,NCT05372419,0,7,0.0,0.0073,93,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,0,0,1,0,0,0,0,train
ACAD,2024-03-11,Pimavanserin,NCT04531982,0,3,0.0,0.1973,6,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
IONS,2024-03-13,ION224,NCT04932512,0,1,0.0,0.2037,11,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
IMRX,2024-03-14,atebimetinib,NCT05585320,1,1,0.0,0.6305,2,0.2773,0.0,1.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
IMRX,2024-03-14,IMM-1-104,NCT05585320,1,1,0.0,0.6305,1,0.2773,0.0,1.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ENGN,2024-03-25,EG-70 (detalimogene voraplasmid),NCT04752722,0,1,0.0,0.286,2,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
AXSM,2024-03-25,AXS-12 (reboxetine),NCT05059223,0,1,0.0,0.0385,11,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
EQ,2024-03-26,EQ101,NCT05589610,0,1,0.0,0.2987,3,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,0,1,0,0,0,0,0,0,0,train
MRNA,2024-03-26,mRNA-1010,NCT05566639,0,2,0.0,0.277,6,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
PFE,2024-03-27,In open-label phase: treatment with tofacitinib,NCT03000439,0,1,0.0,0.0953,100,0.2773,0.0,0.0,1,0,1.0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,train
NRC,2024-04-01,JYNNEOS,NCT05512949,0,1,0.0,0.0135,277,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,0,0,0,1,0,0,0,train
NVAX,2024-04-01,NVX-CoV2601 co-formulated Omicron XBB.1.5 SARS-CoV-2 rS vaccine,NCT05973006,0,1,0.0,0.4461,8,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
CADL,2024-04-08,CAN-2409,NCT07332000,0,2,0.0,0.3019,2,0.2773,0.0,0.0,0,0,0.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
OM,2024-04-08,OCS-01,NCT06172257,0,1,0.0,2.6432,1,0.2773,0.0,1.0,0,0,0.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
RAPT,2024-04-09,FLX475,NCT03674567,0,1,0.0,0.0937,1,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
PFE,2024-04-09,RSVpreF,NCT05842967,0,2,0.0,0.0953,101,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
ELVN,2024-04-11,ELVN-001,NCT05304377,0,1,0.0,0.2711,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
RZLT,2024-04-11,Experimental: Group 1 - 50mg RZ402,NCT05712720,0,1,0.0,0.4326,2,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
ENLV,2024-04-11,Allocetra-OTS,NCT04612413,1,1,0.0,0.0667,1,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
ENLV,2024-04-11,Allocetra,NCT06233474,1,1,0.0,0.0667,2,0.2773,0.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,0,train
LLY,2024-04-17,Tirzepatide,NCT05412004,0,13,0.0,0.0073,94,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ABBV,2024-04-18,Tavapadon,NCT04542499,0,1,0.0,0.0128,90,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ALVO,2024-04-23,AVT05 (proposed biosimilar to golimumab),NCT05842213,0,1,0.0,0.0344,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
AZN,2024-04-25,MEDI6570,NCT04610892,0,1,0.0,0.0177,75,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
ABBV,2024-03-19,Dupilumab,NCT05601882,0,1,0.0,0.0128,91,0.2773,0.0,0.0,1,0,1.0,0,1,0,0.0,0,0,0,0,0,1,0,0,0,0,train
NVS,2024-04-25,LRX712,NCT04097379,0,1,0.0,0.0354,137,0.2773,0.0,0.0,1,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,1,0,0,train
NRC,2024-04-20,L9LS (VRC-MALMAB0114-00-AB) Subcutaneous injection,NCT05304611,0,1,0.0,0.0135,278,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
SNY,2024-04-26,Dupilumab SAR231893,NCT04456673,0,5,0.0,0.0653,66,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
ENTA,2024-04-26,EDP-235,NCT05616728,0,1,0.0,0.4477,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
MRK,2024-04-29,V116,NCT05696080,0,4,0.0,0.0476,122,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
CGTX,2024-04-29,CT1812,NCT03507790,0,2,0.0,0.4085,3,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ANVS,2024-04-29,buntanetap,NCT06709014,1,1,0.0,0.2155,3,0.2773,0.0,0.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
MRK,2024-04-30,V116,NCT05569954,0,5,0.0,0.0476,123,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
NRXP,2024-04-30,NRX-101,NCT07227103,0,1,0.0,0.1307,1,0.2773,0.0,0.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
