ticker,event_date,drug_name,nct_id,target_large_move,feat_asset_event_sequence_num,feat_asset_trial_share,feat_cash_runway_proxy,feat_company_event_sequence_num,feat_pipeline_depth_score,feat_pivotal_proxy_score,feat_active_not_recruiting_flag,feat_blinded_flag,feat_cns_flag,feat_completed_flag,feat_oncology_flag,feat_open_label_flag,feat_rare_disease_flag,feat_small_trial_flag,feat_therapeutic_superclass_CNS,feat_therapeutic_superclass_Cardiovascular,feat_therapeutic_superclass_Dermatology,feat_therapeutic_superclass_Endocrine/Metabolic,feat_therapeutic_superclass_GI/Hepatology,feat_therapeutic_superclass_Immunology,feat_therapeutic_superclass_Infectious Disease,feat_therapeutic_superclass_Musculoskeletal,feat_therapeutic_superclass_Oncology,feat_therapeutic_superclass_Respiratory,split
CTMX,2024-05-08,CX-904,NCT05387265,0,1,0.0,0.1593,1,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
CMPX,2024-05-08,Psilocybin,NCT05312151,0,3,0.0,0.2188,3,0.2773,0.0,0.0,0,1,1.0,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,train
RAPT,2024-05-09,zelnecirnon,NCT04593251,1,1,0.0,0.0941,2,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
MGNX,2024-05-10,vobra duo,NCT05362773,1,1,0.0,1.311,2,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
PLRX,2024-05-14,PLN-74809,NCT05621252,0,3,0.0,3.0263,4,0.2773,0.0,0.0,1,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,train
RHHBY,2024-05-15,Atezolizumab,NCT03371017,0,12,0.0,0.0404,113,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
PROK,2024-05-15,rilparencel,NCT05099770,0,1,0.0,0.4032,2,0.2773,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
LLY,2024-05-17,Insulin Efsitora Alfa,NCT05362058,0,1,0.0,0.0073,95,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,1,0,0,0,0,0,0,train
SNSE,2024-05-23,SNS-101,NCT05864144,0,1,0.0,2.1831,1,0.2773,0.0,1.0,0,0,0.0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,1,train
SNSE,2024-05-24,SNS-101,NCT05864144,0,2,0.0,0.6305,2,0.2773,0.0,1.0,0,0,0.0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,1,train
REGN,2024-05-24,REGN9933,NCT05618808,0,1,0.0,0.1041,27,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,train
ELTX,2024-05-31,ELI-002,NCT05726864,0,1,0.0,0.0919,1,0.2773,0.0,1.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ANNX,2024-06-01,ANX005,NCT04701164,0,2,0.0,0.2261,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
MRUS,2024-06-03,petosemtamab (MCLA-158),NCT06525220,1,1,0.0,0.6376,1,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
MRK,2024-06-03,pembrolizumab,NCT04776148,0,11,0.0,0.0476,124,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ANNX,2024-06-04,ANX005,NCT04569435,1,3,0.0,0.2589,4,0.2773,0.0,0.0,0,1,1.0,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,train
EQ,2024-06-04,EQ101,NCT05589610,0,2,0.0,0.2987,4,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,0,1,0,0,0,0,0,0,0,train
HRMY,2024-06-05,Pitolisant Oral Tablet,NCT04886518,0,1,0.0,0.4717,3,0.2773,0.0,0.0,1,1,1.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
ABBV,2024-06-06,Mirvetuximab soravtansine,NCT05041257,0,1,0.0,0.0128,93,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
INDV,2024-06-10,INDV-2000,NCT06384157,0,1,0.0,0.0477,1,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
MRNA,2024-06-10,mRNA-1083,NCT06097273,0,1,0.0,0.277,7,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
MBOT,2024-06-11,LIBERTY Endovascular Robotic Surgical System,NCT07301190,0,1,0.0,0.4954,1,0.2773,0.0,0.0,0,0,0.0,0,0,0,1.0,0,1,0,0,0,0,0,0,0,0,train
CRDL,2024-06-15,CardiolRx,NCT05494788,0,1,0.0,0.1018,4,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,1,0,0,0,0,0,0,0,0,train
BHC,2024-06-14,Low Dose MT-1303,NCT04857112,0,1,0.0,0.5946,14,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
OVID,2024-06-17,soticlestat,NCT05163314,1,1,0.0,0.2205,1,0.2773,0.0,0.0,0,1,0.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
SLN,2024-06-20,zerlasiran,NCT05537571,0,1,0.0,0.3977,1,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
MRNA,2024-06-24,mRNA-1010,NCT05827978,0,3,0.0,0.277,8,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
WVE,2024-06-25,SAD: 30mg WVE-003,NCT05032196,0,1,0.0,0.2327,1,0.2773,0.0,0.0,1,1,1.0,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,train
LPCN,2024-06-25,LPCN 1154,NCT02081300,0,2,0.0,0.2731,4,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
IMMP,2024-06-27,eftilagimod alpha,NCT04811027,1,2,0.0,0.2405,3,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ANVS,2024-07-02,buntanetap,NCT06709014,1,2,0.0,0.2155,4,0.2773,0.0,0.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
RNAC,2024-07-02,Descartes-08,NCT07391605,0,1,0.0,0.7264,2,0.2773,0.0,0.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ANVS,2024-07-08,buntanetap,NCT06709014,1,3,0.0,0.2155,5,0.2773,0.0,0.0,1,1,0.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
RHHBY,2024-07-03,Tiragolumab,NCT04619797,0,2,0.0,0.0404,114,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
MRK,2024-07-08,V116,NCT05420961,0,6,0.0,0.0476,126,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
QURE,2024-07-09,AMT-130,NCT04120493,1,2,0.0,2.0568,2,0.2773,0.0,1.0,1,1,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
KZIA,2024-07-10,paxalisib,NCT05009992,1,3,0.0,0.0449,3,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
KZIA,2024-07-11,paxalisib,NCT03970447,1,2,0.0,0.0449,2,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
KZIA,2024-07-10,paxalisib,NCT05009992,1,1,0.0,0.0449,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ARMP,2024-07-11,AP-PA02,NCT05616221,0,2,0.0,0.0378,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,1.0,0,0,0,0,0,0,1,0,0,0,train
APLS,2024-07-11,Pegcetacoplan,NCT05067127,0,2,0.0,0.1746,7,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
VRDN,2024-07-15,VRDN-001 Phase 3 Cohort (THRIVE),NCT05176639,0,1,0.0,0.3119,1,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
AGEN,2024-07-18,botensilimab (BOT) and balstilimab (BAL),NCT05864534,1,1,0.0,0.0291,4,0.2773,0.0,0.0,0,0,0.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
SNY,2024-07-25,Quadrivalent Influenza mRNA Vaccine MRT5421,NCT06361875,0,1,0.0,0.0653,67,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
MRK,2024-07-26,Sotatercept,NCT04896008,0,3,0.0,0.0476,127,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
CLDX,2024-07-29,barzolvolimab,NCT05405660,0,1,0.0,0.2917,1,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
PEPG,2024-07-31,PGN-EDO51,NCT06079736,1,1,0.0,0.3828,1,0.2773,0.0,0.0,0,1,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
BMY,2024-07-31,Nivolumab,NCT03668119,0,47,0.0,0.084,101,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
LONA,2024-08-01,ATH-1017,NCT04488419,0,2,0.0,0.4791,2,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
LLY,2024-08-01,Tirzepatide,NCT04847557,0,14,0.0,0.0073,96,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
PFE,2024-09-20,RSVpreF MDV,NCT06473519,0,1,0.0,0.0953,103,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,0,0,0,1,0,0,0,train
LLY,2024-08-07,LY3372689,NCT05063539,0,1,0.0,0.0073,97,0.2773,0.0,0.0,0,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
BNTX,2024-08-07,Influenza and COVID-19 Combination A,NCT06178991,0,1,0.0,0.5252,12,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
LYEL,2024-08-07,LYL797,NCT05274451,0,1,0.0,0.6268,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
CABA,2024-08-08,CABA-201,NCT06154252,1,1,0.0,0.5003,1,0.2773,0.0,0.0,0,0,0.0,0,1,0,0.0,0,0,0,0,0,1,0,0,0,0,train
PRLD,2024-08-13,PRT3789,NCT05639751,0,1,0.0,0.317,1,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
MBX,2024-08-12,MBX 2109,NCT06465108,0,1,0.0,0.268,1,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
VRCA,2024-08-14,VP-315,NCT05188729,1,1,0.0,1.4772,3,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,train
MRK,2024-08-15,favezelimab/pembrolizumab,NCT05064059,0,1,0.0,0.0476,128,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
NRC,2024-08-15,Tecovirimat Oral Capsule,NCT05559099,0,1,0.0,0.0135,279,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
ALNY,2024-08-30,vutrisiran,NCT04153149,0,1,0.0,0.0698,6,0.2773,0.0,1.0,1,0,0.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
SNY,2024-09-02,Tolebrutinib,NCT04410978,0,1,0.0,0.0653,68,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
PCVX,2024-09-03,VAX-31,NCT06720038,1,1,0.0,0.2203,2,0.2773,0.0,1.0,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
SMMT,2024-09-08,ivonescimab,NCT07229417,1,1,0.0,0.0639,1,0.2773,0.0,0.0,0,0,0.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
MRK,2024-09-09,favezelimab/pembrolizumab,NCT05600309,0,2,0.0,0.0476,129,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
IMRX,2024-09-12,IMM-1-104,NCT05585320,0,2,0.0,0.6305,3,0.2773,0.0,1.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
FULC,2024-09-12,losmapimod,NCT04264442,1,1,0.0,0.2861,3,0.2773,0.0,0.0,1,1,0.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
MRK,2024-09-13,Pembrolizumab,NCT03615326,0,36,0.0,0.0476,130,0.2773,0.0,0.0,1,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
PFE,2024-09-14,ponsegromab,NCT05546476,0,1,0.0,0.0953,104,0.2773,0.0,0.0,1,0,1.0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,1,train
VRDN,2024-09-16,veligrotug,NCT06021054,0,1,0.0,0.322,2,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
RHHBY,2024-09-19,Baloxavir Marboxil,NCT03969212,0,1,0.0,0.0404,115,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
TIL,2024-09-13,"BRG01, BST02, BRL03",NCT05864924,1,1,0.0,1.3195,1,0.2773,0.0,0.0,0,0,1.0,1,0,0,1.0,0,0,0,0,0,0,0,0,1,0,train
NVS,2024-09-20,Ofatumumab,NCT04486716,0,2,0.0,0.0354,139,0.2773,0.0,0.0,0,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
PRLD,2024-09-20,PRT3789,NCT05639751,0,2,0.0,0.317,2,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
WVE,2024-09-24,WVE-N531,NCT07209332,1,1,0.0,0.2327,2,0.2773,0.0,0.0,0,1,0.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
AMGN,2024-09-25,Rocatinlimab,NCT05651711,0,1,0.0,0.0436,37,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
LLY,2024-09-25,Lebrikizumab,NCT04392154,0,8,0.0,0.0073,98,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,train
OCS,2024-10-01,OCS-05 +SoC (corticosteroid) IV administration,NCT04762017,0,1,0.0,0.0854,3,0.2773,0.0,0.0,1,1,1.0,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,train
MGTX,2024-10-01,AAV-GAD Low Dose,NCT05603312,0,1,0.0,0.0243,3,0.2773,0.0,0.0,1,1,1.0,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,train
ABBV,2024-10-02,RGX-314,NCT04832724,0,1,0.0,0.0128,94,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,train
ANRO,2024-10-07,ALTO-100,NCT05712187,0,1,0.0,0.2253,1,0.2773,0.0,0.0,1,1,1.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
SUPN,2024-10-08,SAGE-718,NCT05619692,0,4,0.0,0.0982,8,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
ARCT,2024-10-09,ARCT-2303,NCT06279871,0,1,0.0,0.7716,2,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
MRK,2024-10-14,Tulisokibart,NCT04996797,0,1,0.0,0.0476,131,0.2773,0.0,0.0,1,0,1.0,0,1,0,0.0,0,0,0,0,1,0,0,0,0,0,train
VIR,2024-10-15,VIR-3434,NCT05612581,0,1,0.0,0.3693,5,0.2773,0.0,0.0,0,0,1.0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,train
NVAX,2024-10-16,NVX-CoV2705 Vaccine,NCT06409663,0,1,0.0,0.4461,9,0.2773,0.0,0.0,0,0,1.0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,1,train
WVE,2024-10-16,WVE-006,NCT06186492,1,1,0.0,0.2327,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,train
DRUG,2024-10-18,GMRx2,NCT04518306,1,1,0.0,0.1085,3,0.2773,0.0,0.0,0,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
DRUG,2024-10-18,Omvoh,NCT06249555,1,1,0.0,0.1085,2,0.2773,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,0,train
NVS,2024-10-27,MAS825,NCT06097663,0,2,0.0,0.0354,141,0.2773,0.0,0.0,1,0,1.0,0,0,0,1.0,0,1,0,0,0,0,0,0,0,0,train
SPRO,2024-10-29,SPR720 500 mg,NCT05496374,0,1,0.0,0.3974,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,train
SRRK,2024-10-30,Apitegromab,NCT05156320,0,1,0.0,0.0818,2,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
PYXS,2024-11-01,PYX-201,NCT06795412,0,1,0.0,0.8339,1,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
BMY,2024-11-07,BMS-986249,NCT03369223,0,1,0.0,0.084,102,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
AZN,2024-11-07,Experimental: Tezepelumab,NCT04851964,0,2,0.0,0.0177,76,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
CBIO,2024-11-08,CUE-101 and CUE-102,NCT03978689,0,1,0.0,0.5792,1,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
NRC,2024-11-09,HBI-8000 in combination with nivolumab,NCT02718066,0,1,0.0,0.0135,280,0.2773,0.0,0.0,0,0,1.0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,train
RAPT,2024-11-11,zelnecirnon (RPT193),NCT05935332,1,1,0.0,0.0941,3,0.2773,0.0,0.0,0,0,0.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,train
NGNE,2024-11-12,NGN-401,NCT05898620,1,2,0.0,0.7293,2,0.2773,0.0,0.0,0,1,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
ABBV,2024-11-11,Emraclidine 10 mg,NCT05227690,1,1,0.0,0.0128,95,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
NGNE,2024-11-11,NGN-401,NCT05898620,0,1,0.0,0.7293,1,0.2773,0.0,0.0,0,1,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,0,0,train
ARMP,2024-11-07,AP-SA02,NCT05184764,0,1,0.0,0.0378,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
NVCT,2024-11-14,NXP800,NCT05226507,1,1,0.0,0.1346,1,0.2773,0.0,1.0,0,0,0.0,0,0,0,1.0,0,0,0,1,0,0,0,0,0,0,train
BMY,2024-11-14,Nivolumab,NCT02477826,0,48,0.0,0.084,103,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
GILD,2024-11-14,Sacituzumab Govitecan-hziy,NCT04527991,0,2,0.0,0.052,39,0.2773,0.0,0.0,0,0,1.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
ABUS,2024-11-15,AB-729,NCT04980482,0,1,0.0,0.1046,1,0.2773,0.0,0.0,0,0,1.0,0,1,0,1.0,0,0,0,0,1,0,0,0,0,0,train
DWTX,2024-11-18,IMC-2,NCT06316843,0,1,0.0,0.1105,2,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
DWTX,2024-11-20,IMC-2,NCT06316843,0,2,0.0,0.1105,3,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,train
NAMS,2024-11-20,Combination Therapy,NCT06005597,1,1,0.0,0.156,4,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,train
ALEC,2024-11-26,AL002,NCT04592874,0,1,0.0,1.0977,2,0.2773,0.0,0.0,1,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
SAVA,2024-11-25,simufilam,NCT06390410,1,1,0.0,1.0507,2,0.2773,0.0,0.0,0,0,1.0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,train
AXSM,2024-11-26,AXS-12 (reboxetine),NCT05113745,0,2,0.0,0.0385,12,0.2773,0.0,0.0,0,1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0,train
AMGN,2024-11-26,Maridebart Cafraglutide,NCT05669599,0,1,0.0,0.0436,38,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,train
AZN,2024-11-27,BFF MDI 160/9.6 μg BID (320/19.2μg/day),NCT05755906,0,1,0.0,0.0177,77,0.2773,0.0,0.0,1,0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,train
CRDF,2024-12-01,onvansertib,NCT06106308,0,2,0.0,0.4461,3,0.2773,0.0,1.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
HCM,2024-11-30,Tazemetostat,NCT05467943,0,1,0.0,0.5277,2,0.2773,0.0,0.0,0,0,1.0,1,1,0,1.0,0,0,0,0,0,0,0,0,1,0,train
JANX,2024-12-03,JANX007,NCT05519449,1,1,0.0,0.2611,2,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
OM,2024-12-03,ADSTILADRIN (nadofaragene firadenovec-vncg),NCT06545955,0,1,0.0,2.6432,2,0.2773,0.0,0.0,0,0,0.0,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,train
RLMD,2024-12-04,REL-1017,NCT04855760,1,4,0.0,0.0416,4,0.2773,0.0,0.0,0,1,1.0,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,train
