feature_name,role,feature_group,data_type,source_columns,source_system,calculation_logic,plain_english_definition,why_it_matters,valid_count,null_count,valid_pct,null_pct,validity_rule,notes,stage,feature_type,description,source_type,n_valid,n_null,pct_valid
target_abs_move_atr,target,Target,float,stock_movement_atr_normalized,dataset (ATR pipeline),abs(move_2d_pct) / atr_pct where atr_pct = Wilder RMA 20-day ATR pre-event,ATR-normalised absolute stock move over 2 days after event,Primary regression target — size of move expressed in units of pre-event volatility,825.0,2.0,99.8,0.2,must be > 0 for row_ready=True,2 nulls from ATR=0 failure; primary continuous target,,,,,825.0,2.0,0.998
target_move_bucket,target,Target,ordinal_int,move_class_norm,dataset (ATR pipeline),"MOVE_BUCKET_MAP: Noise=0, Low=1, Medium=2, High=3, Extreme=4","Ordinal move class: 0=Noise, 1=Low, 2=Medium, 3=High, 4=Extreme",Primary classification target — 5-class ordinal label for move magnitude,825.0,2.0,99.8,0.2,must be non-null for row_ready=True,derived from move_class_norm thresholds,,,,,825.0,2.0,0.998
target_large_move,target,Target,binary_int,move_class_norm,dataset (ATR pipeline),"1 if move_class_norm in {High, Extreme}, else 0",Binary flag: did this event produce a High or Extreme ATR-normalised move?,Binary classification target — identifies outlier-magnitude catalyst reactions,827.0,0.0,100.0,0.0,"always 0 or 1, never null",100% populated; useful for imbalanced binary classifier,,,,,827.0,0.0,1.0
feat_phase_num,feature,Trial Phase,float,ct_phase,CT.gov API (pass1),"PHASE_MAP: Phase1(Early)=0.5, Phase1=1.0, Phase1/2=1.5, Phase2=2.0, Phase2/3=2.5, Phase3=3.0, Phase4=4.0",Numeric encoding of clinical trial phase,Phase is one of the strongest drivers of move magnitude — late-stage trials move markets more,774.0,53.0,93.6,6.4,"null for rows without nct_id (no CT.gov match, 53 rows)",impute with mode (3.0) for baseline model,,,,,774.0,53.0,0.9359999999999999
feat_late_stage_flag,feature,Trial Phase,binary_float,feat_phase_num,dataset (pass1),"1.0 if feat_phase_num >= 2.5, else 0.0; NaN if phase unknown",1 if trial is Phase 2/3 or later; 0 otherwise,Simplified binary late-stage signal — useful when phase encoding is too granular,774.0,53.0,93.6,6.4,NaN iff feat_phase_num is NaN,co-null with feat_phase_num,,,,,774.0,53.0,0.9359999999999999
feat_mesh_level1_encoded,feature,Disease,ordinal_int,mesh_level1,MeSH LLM + CT.gov (pass1),"MESH_ENCODE_MAP: Neoplasms=1, NervousSystem=2, Immune=3, Endocrine=4, Respiratory=5, Infectious=6, Cardiovascular=7, GI=8, Skin=9, Musculoskeletal=10, Other=11",Integer code for disease category from MeSH taxonomy Level-1,Disease area is a core stratifier — oncology and CNS events have structurally different move distributions,827.0,0.0,100.0,0.0,"1–11, never null",100% coverage after completeness pass,,,,,827.0,0.0,1.0
feat_therapeutic_superclass,feature,Disease,categorical_str,mesh_level1,dataset (pass4),"MESH_TO_SUPERCLASS dict: Neoplasms→Oncology, NervousSystem→CNS, etc.",Human-readable therapeutic area label: Oncology / CNS / Immunology / etc.,"More readable version of mesh_level1_encoded; useful for grouping, stratification, display",827.0,0.0,100.0,0.0,"non-null string, always set",use for display and reaction prior grouping; same grouping as mesh_level1_encoded,,,,,827.0,0.0,1.0
feat_oncology_flag,feature,Disease,binary_int,mesh_level1,dataset (pass4),"1 if mesh_level1 == 'Neoplasms', else 0",1 if this is an oncology event,Oncology (28% of dataset) has distinct market dynamics — often larger moves and different endpoint standards,827.0,0.0,100.0,0.0,"0 or 1, never null",235 oncology rows (28%),,,,,827.0,0.0,1.0
feat_cns_flag,feature,Disease,binary_int,mesh_level1,dataset (pass4),"1 if mesh_level1 == 'Nervous System Diseases', else 0",1 if this is a CNS/neurology event,CNS (20%) has high clinical and market uncertainty — distinct move prior from oncology,827.0,0.0,100.0,0.0,"0 or 1, never null",167 CNS rows (20%),,,,,827.0,0.0,1.0
feat_rare_disease_flag,feature,Disease,binary_int,"feat_orphan_flag, indication, mesh_level1",dataset (pass4),1 if feat_orphan_flag==1 OR rare-disease keywords in indication/mesh_level1,1 if trial targets a rare/orphan disease,Rare disease trials have smaller patient populations and often greater market sensitivity per result,827.0,0.0,100.0,0.0,"0 or 1, never null",derived from orphan designation; 2 rows flagged,,,,,827.0,0.0,1.0
feat_log_market_cap,feature,Financial,log_float,market_cap_m,yfinance / dataset (pass1),log10(market_cap_m.clip(lower=0.001)),Log-base-10 of market capitalisation in USD millions,Market cap is a fundamental size feature — small caps move more on the same clinical news,827.0,0.0,100.0,0.0,non-null; market_cap_m clipped at 0.001 to avoid log(0),100% coverage,,,,,827.0,0.0,1.0
feat_volatility,feature,Financial,float,atr_pct,yfinance OHLC (pass1),"atr_pct = Wilder RMA ewm(alpha=1/20, adjust=False) 20-day pre-event ATR as % of price",Pre-event 20-day Average True Range as % of stock price (Wilder method),Pre-event volatility directly scales the expected move size — core feature for normalising targets,825.0,2.0,99.8,0.2,non-null; 2 missing from OHLC gaps,2 nulls; impute with median for baseline,,,,,825.0,2.0,0.998
feat_short_squeeze_flag,feature,Financial,binary_float,short_percent,financial data pipeline (pass1),"1.0 if short_percent >= 20, else 0.0; NaN if unknown",1 if short interest ≥ 20% of float at time of event,High short interest amplifies moves — positive catalysts can trigger short squeezes,797.0,30.0,96.4,3.6,"0, 1, or NaN",30 nulls (3.6%); impute with 0,,,,,797.0,30.0,0.9640000000000001
feat_ownership_low_flag,feature,Financial,binary_float,institutional_ownership,financial data pipeline (pass1),"1.0 if institutional_ownership < 30%, else 0.0; NaN if unknown",1 if institutional ownership is below 30%,Low institutional ownership indicates retail-dominated float — higher volatility and gap risk,824.0,3.0,99.6,0.4,"0, 1, or NaN",3 nulls (0.4%); impute with 0,,,,,824.0,3.0,0.996
feat_market_cap_bucket,feature,Financial,categorical_str,market_cap_m,dataset (pass3),"Nano (<50M), Micro (50-300M), Small (300M-2B), Mid (2-10B), Large (>10B)",Market cap size tier label,Enables non-linear market-cap stratification and group-level reaction priors,827.0,0.0,100.0,0.0,non-null string,used as grouping key for reaction priors,,,,,827.0,0.0,1.0
feat_cash_runway_proxy,feature,Financial,float,"cash_position_m, market_cap_m",dataset (pass4),"cash_position_m / market_cap_m, clipped at 5.0",Cash holdings as a fraction of market cap — proxy for balance-sheet buffer,Companies where cash > market cap (>1.0) are near existential crisis; amplifies move sensitivity,824.0,3.0,99.6,0.4,non-null if both inputs present; clipped at 5.0,3 nulls (0.4%); 51 rows with ratio > 1.0,,,,,824.0,3.0,0.996
feat_n_trials_for_company,feature,Company Pipeline,count_int,ticker,dataset (pass3),groupby(ticker).transform('count') on all rows,Total number of clinical catalyst events for this company in the dataset,Proxy for company maturity — more events = more established clinical program,827.0,0.0,100.0,0.0,non-null integer >= 1,"100% coverage; reflects dataset history, not full CT.gov pipeline",,,,,827.0,0.0,1.0
feat_n_unique_drugs_for_company,feature,Company Pipeline,count_int,"drug_name, ticker",dataset (pass3),count of distinct drug_name values per ticker,Number of distinct drugs this company has clinical events for,Pipeline breadth indicator — 1 drug = existential concentration risk,827.0,0.0,100.0,0.0,non-null integer >= 1,100% coverage,,,,,827.0,0.0,1.0
feat_single_asset_company_flag,feature,Company Pipeline,binary_int,feat_n_unique_drugs_for_company,dataset (pass3),"1 if n_unique_drugs_for_company <= 1, else 0",1 if the company has only one drug with clinical events in the dataset,Single-asset companies face binary outcomes — catalyst reactions tend to be more extreme,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_lead_asset_dependency_score,feature,Company Pipeline,float,feat_n_unique_drugs_for_company,dataset (pass3),"1drug→1.0, 2drugs→0.7, 3-4drugs→0.4, 5+drugs→0.2",Score (0.2–1.0) reflecting how dependent the company is on its lead drug,Higher score = more existential — a positive or negative catalyst on a single drug is more market-moving,827.0,0.0,100.0,0.0,"0.2 to 1.0, never null",100% coverage,,,,,827.0,0.0,1.0
feat_n_late_stage_trials_for_company,feature,Company Pipeline,count_int,"ticker, feat_phase_num",dataset (pass3),count of events per ticker where feat_phase_num >= 2.5,Number of late-stage (Phase 2/3+) catalyst events for this company,Late-stage trial count is a pipeline maturity signal,827.0,0.0,100.0,0.0,non-null integer >= 0,100% coverage,,,,,827.0,0.0,1.0
feat_pipeline_concentration_simple,feature,Company Pipeline,float,"feat_lead_asset_dependency_score, feat_n_late_stage_trials_for_company, feat_n_trials_for_company",dataset (pass3),lead_asset_dependency_score × (n_late_stage_trials / n_trials_for_company),Composite: how much of a company's trial activity is concentrated in late-stage assets,High concentration = late-stage binary events dominate the company's clinical narrative,827.0,0.0,100.0,0.0,"0.0 to 1.0, never null",100% coverage,,,,,827.0,0.0,1.0
feat_asset_trial_count_for_company,feature,Company Pipeline,count_float,"drug_name, ticker",dataset (pass4),"groupby([ticker, drug_name_normalised]).transform('count')",Number of dataset events for this specific drug within this company,Distinguishes between a drug with one data point vs one with multiple readouts — the latter has richer prior,827.0,0.0,100.0,0.0,non-null float >= 1,100% coverage,,,,,827.0,0.0,1.0
feat_asset_trial_share,feature,Company Pipeline,float,"feat_asset_trial_count_for_company, feat_n_trials_for_company",dataset (pass4),asset_trial_count_for_company / n_trials_for_company,Fraction of all company events that belong to this drug,High share = this drug dominates the company's clinical history in the dataset,827.0,0.0,100.0,0.0,"0 to 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_pipeline_depth_score,feature,Company Pipeline,float,"feat_n_late_stage_trials_for_company, feat_n_unique_drugs_for_company",dataset (pass4),"min(n_late_stage_trials, 5) × 0.6 + log1p(n_unique_drugs) × 0.4",Composite pipeline depth score combining late-stage breadth and drug count,Richer pipeline = market already has priced in some success probability; lower marginal move per trial,827.0,0.0,100.0,0.0,non-null float >= 0,100% coverage,,,,,827.0,0.0,1.0
feat_regulatory_stage_score,feature,Trial Importance,ordinal_int,"pivotal_evidence, v_summary, v_pr_key_info, catalyst_summary, feat_nda_bla_flag, feat_priority_review_flag",dataset (pass3),"0=no regulatory language, 1=pivotal/registrational keywords, 2=NDA/BLA filed, 3=priority review; cumulative max",Ordinal score (0–3) for regulatory significance of this trial event,Pivotal/regulatory-stage events move markets more than exploratory Phase 2 data — key importance signal,827.0,0.0,100.0,0.0,"0–3, never null",100% coverage; already captures is_pivotal signal better than raw column,,,,,827.0,0.0,1.0
feat_pivotal_proxy_score,feature,Trial Importance,float,"feat_phase_num, feat_regulatory_stage_score, feat_breakthrough_flag, feat_priority_review_flag, pivotal_evidence, v_summary, v_pr_key_info",dataset (pass4),"+1.5 phase>=3, +1.0 phase==2.5 or reg_score>=2, +0.5 reg_score==1, +0.5 BTD, +0.5 priority_review, +0.5 pivotal text keywords; max ~5.0","Composite pivotal importance score (0–5) combining phase, regulatory status, designations, and text evidence",More complete importance signal than any single flag — synthesises all available pivotal evidence into one score,827.0,0.0,100.0,0.0,"0.0 to 5.0, never null","100% coverage; replaces raw is_pivotal (54% null); mean=1.12, 310 rows score >=2.0",,,,,827.0,0.0,1.0
feat_orphan_flag,feature,Trial Importance,binary_int,"pivotal_evidence, v_summary, v_pr_key_info, catalyst_summary",dataset (pass3),1 if orphan designation keywords found in evidence text,1 if orphan drug designation mentioned in trial evidence,Orphan designation signals rare disease focus and sometimes expedited regulatory pathway,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage; 2 rows flagged,,,,,827.0,0.0,1.0
feat_fast_track_flag,feature,Trial Importance,binary_int,"pivotal_evidence, v_summary, v_pr_key_info, catalyst_summary",dataset (pass3),1 if fast track designation keywords found in evidence text,1 if FDA Fast Track Designation mentioned,Fast Track expedites review and signals FDA acknowledgment of unmet need,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_breakthrough_flag,feature,Trial Importance,binary_int,"pivotal_evidence, v_summary, v_pr_key_info, catalyst_summary",dataset (pass3),1 if Breakthrough Therapy Designation keywords found in evidence text,1 if FDA Breakthrough Therapy Designation mentioned,BTD is the highest FDA designation — strong signal of expected efficacy and expedited pathway,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_nda_bla_flag,feature,Trial Importance,binary_int,"pivotal_evidence, v_summary, v_pr_key_info, catalyst_summary",dataset (pass3),1 if NDA/BLA submission or approval keywords found in evidence text,1 if NDA or BLA filing/approval event,NDA/BLA events are approval-stage — highest commercial significance; typically large moves,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_priority_review_flag,feature,Trial Importance,binary_int,"pivotal_evidence, v_summary, v_pr_key_info, catalyst_summary",dataset (pass3),1 if Priority Review designation keywords found in evidence text,1 if FDA Priority Review granted,Priority Review shortens FDA review to 6 months — confirms regulatory importance of the drug,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_endpoint_outcome_score,feature,Outcome Evidence,float,primary_endpoint_met,dataset (pass1 → patched v3.16),"Yes=+1.0, No=-1.0, Unclear/missing=0.0. Does NOT use is_pivotal.","Endpoint outcome score: +1 if primary endpoint met, -1 if failed, 0 if unknown",Cleanest direct measure of trial success — avoids leaking is_pivotal sparsity into the score,827.0,0.0,100.0,0.0,"-1.0, 0.0, or +1.0; never null",Replaces deprecated feat_endpoint_positive_score. 308 rows with non-zero value (37%).,,,,,827.0,0.0,1.0
feat_primary_endpoint_known_flag,feature,Outcome Evidence,binary_int,primary_endpoint_met,dataset (pass4),"1 if primary_endpoint_met in {'yes','no'} (case-insensitive), else 0",1 if the primary endpoint outcome is known (either Yes or No),Knowing whether the endpoint was hit is itself predictive — rows with unknown outcome behave differently,827.0,0.0,100.0,0.0,"0 or 1, never null",308 rows = 37% have known outcome,,,,,827.0,0.0,1.0
feat_superiority_flag,feature,Outcome Evidence,binary_int,"primary_endpoint_result, v_pr_key_info, v_summary, catalyst_summary, pivotal_evidence","dataset (pass4, keyword)",1 if superiority / met-primary / positive-result keywords found across evidence text fields,1 if evidence text suggests the trial met its primary endpoint or showed superiority,Direct positive evidence signal — even before structured endpoint data is present,827.0,0.0,100.0,0.0,"0 or 1, never null",331 rows (40%); 19 rows also have feat_mixed_results_flag=1 (ambiguous results),,,,,827.0,0.0,1.0
feat_stat_sig_flag,feature,Outcome Evidence,binary_int,"primary_endpoint_result, v_pr_key_info, v_summary","dataset (pass4, keyword)",1 if p-value / hazard ratio / confidence interval keywords found in evidence text,"1 if statistically significant results reported (p-value, HR, CI mentioned)",Quantitative evidence of efficacy — presence of stats language is itself a positive signal,827.0,0.0,100.0,0.0,"0 or 1, never null",219 rows (26%),,,,,827.0,0.0,1.0
feat_clinically_meaningful_flag,feature,Outcome Evidence,binary_int,"primary_endpoint_result, v_pr_key_info, v_summary","dataset (pass4, keyword)",1 if clinically meaningful / durable / complete response keywords found,1 if evidence mentions clinically meaningful or durable outcomes,Distinguishes statistical significance from clinical impact — a key driver of market reaction,827.0,0.0,100.0,0.0,"0 or 1, never null",114 rows (14%),,,,,827.0,0.0,1.0
feat_mixed_results_flag,feature,Outcome Evidence,binary_int,"primary_endpoint_result, v_pr_key_info, v_summary, catalyst_summary","dataset (pass4, keyword)",1 if mixed / partial / did-not-meet / failed-primary keywords found,"1 if evidence suggests mixed, partial, or failed primary endpoint results",Mixed results produce attenuated moves — important for distinguishing full success from ambiguous outcomes,827.0,0.0,100.0,0.0,"0 or 1, never null",96 rows (12%); 19 overlap with feat_superiority_flag (partial/secondary success),,,,,827.0,0.0,1.0
feat_design_quality_score,feature,Trial Design,float,"ct_allocation, ct_enrollment, feat_phase_num",CT.gov API + dataset (pass1),"+2 RANDOMIZED, +2 enrollment>300, +1 enrollment 101-300, +1 Phase3+, +0.5 Phase2/3, -1 NON_RANDOMIZED; NaN if all inputs missing","Trial design quality score (0–6) based on randomisation, enrollment size, and phase",Higher quality design = more credible result = market responds more decisively,784.0,43.0,94.8,5.2,"NaN if ct_allocation, ct_enrollment, and feat_phase_num all null",43 nulls (5.2%); impute with median,,,,,784.0,43.0,0.948
