feature_name,role,feature_group,data_type,source_columns,source_system,calculation_logic,plain_english_definition,why_it_matters,valid_count,null_count,valid_pct,null_pct,validity_rule,notes,stage,feature_type,description,source_type,n_valid,n_null,pct_valid
feat_trial_quality_score,feature,Trial Design,float,"feat_design_quality_score, v_summary, catalyst_summary, feat_breakthrough_flag, feat_withdrawn_flag, feat_terminated_flag",dataset (pass3),feat_design_quality_score + 1.0×blinded_title + 0.5×breakthrough − 2.0×withdrawn − 2.0×terminated,"Composite trial quality score integrating design, blinding, designations, and trial disruption",Penalises withdrawn/terminated trials and rewards blinded designs — more comprehensive than design quality alone,784.0,43.0,94.8,5.2,NaN if design_quality_score is NaN,43 nulls (5.2%); impute with median,,,,,784.0,43.0,0.948
feat_randomized_flag,feature,Trial Design,binary_float,ct_allocation,CT.gov API (pass3),"1.0 if ct_allocation == 'RANDOMIZED', 0.0 if NON_RANDOMIZED; NaN if unknown",1 if trial is randomised (RCT),Randomisation is the gold standard — RCT results are more market-credible than single-arm studies,667.0,160.0,80.7,19.3,"0.0, 1.0, or NaN",160 nulls (19.3%) — missing for non-CT.gov rows and older trials,,,,,667.0,160.0,0.807
feat_controlled_flag,feature,Trial Design,binary_int,"ct_allocation, v_summary, ct_official_title",dataset (pass3),1 if controlled/comparator arm keywords found in design information,1 if trial has a control arm (placebo or active comparator),Controlled trials produce more interpretable and market-credible results,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_blinded_flag,feature,Trial Design,binary_int,"ct_official_title, v_pr_title, v_summary, catalyst_summary","dataset (pass4, keyword)",1 if double/single-blind or masking keywords found in trial title or design text,1 if the trial is blinded (single or double-blind),Blinded trials reduce bias — market gives more weight to blinded results,827.0,0.0,100.0,0.0,"0 or 1, never null",362 rows (44%),,,,,827.0,0.0,1.0
feat_open_label_flag,feature,Trial Design,binary_int,"ct_official_title, v_pr_title, v_summary, catalyst_summary","dataset (pass4, keyword)",1 if open-label or unblinded keywords found in trial title or design text,1 if the trial is open-label (no blinding),Open-label results are less credible to the market — often leads to muted reactions,827.0,0.0,100.0,0.0,"0 or 1, never null",238 rows (29%); not mutually exclusive with feat_blinded_flag at text level,,,,,827.0,0.0,1.0
feat_enrollment_log,feature,Trial Design,log_float,ct_enrollment,CT.gov API (pass3),log10(ct_enrollment + 1),Log of trial enrollment size,Larger trials are more powered and credible — log scale compresses outliers,784.0,43.0,94.8,5.2,NaN if ct_enrollment is null,43 nulls (5.2%),,,,,784.0,43.0,0.948
feat_small_trial_flag,feature,Trial Design,binary_float,ct_enrollment,CT.gov API (pass4),"1.0 if ct_enrollment < 50, else 0.0; NaN if enrollment unknown",1 if trial enrolled fewer than 50 participants,Very small trials are early-stage feasibility studies — market reactions tend to be smaller,784.0,43.0,94.8,5.2,"0.0, 1.0, or NaN",129 rows (15.6%); 43 nulls (5.2%),,,,,784.0,43.0,0.948
feat_withdrawn_flag,feature,Trial Design,binary_int,ct_status,CT.gov API (pass3),1 if ct_status == 'WITHDRAWN',1 if trial was withdrawn before any participants enrolled,Withdrawal is a strong negative signal — penalises trial quality score,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_terminated_flag,feature,Trial Design,binary_int,ct_status,CT.gov API (pass3),1 if ct_status == 'TERMINATED',1 if trial was terminated early (after enrolment began),Termination is a major negative event — safety signals or futility,827.0,0.0,100.0,0.0,"0 or 1, never null",100% coverage,,,,,827.0,0.0,1.0
feat_event_proximity_bucket,feature,Timing,categorical_str,feat_days_to_primary_completion,dataset (pass1),"future_far (>365d), future_near (0–365d), just_completed (0 to −180d), past (<−180d), unknown",Categorical label for timing of event relative to primary completion,Bucket captures non-linear timing effects: events just after completion are data readouts; far-future events are interim,827.0,0.0,100.0,0.0,non-null string (unknown if days missing),100% coverage; unknown for 47 rows with missing completion date,,,,,827.0,0.0,1.0
feat_active_not_recruiting_flag,feature,Timing,binary_float,ct_status,CT.gov API (pass1),"1.0 if ct_status == 'ACTIVE_NOT_RECRUITING', else 0.0; NaN if status missing",1 if trial is active but no longer enrolling — often means data collection is complete,This status suggests results are imminent — timing signal for expected data readout,784.0,43.0,94.8,5.2,"0.0, 1.0, or NaN",43 nulls (5.2%),,,,,784.0,43.0,0.948
feat_completed_flag,feature,Timing,binary_float,ct_status,CT.gov API (pass4),"1.0 if ct_status == 'COMPLETED', else 0.0; NaN if status missing",1 if the trial has officially completed,Completed trials have full data — events on completed trials are final result announcements,784.0,43.0,94.8,5.2,"0.0, 1.0, or NaN",43 nulls (5.2%); 533 completed rows (64%),,,,,784.0,43.0,0.948
feat_recent_completion_flag,feature,Timing,binary_float,"ct_status, ct_primary_completion, event_date",CT.gov API + dataset (pass4),1 if ct_status==COMPLETED AND 0 <= (event_date − ct_primary_completion).days <= 365,1 if trial completed within 12 months before the event date,Recently completed trials produce the most market-relevant data releases — highest signal quality,784.0,43.0,94.8,5.2,"0.0, 1.0, or NaN",43 nulls (5.2%); 365 rows (44%),,,,,784.0,43.0,0.948
feat_prior_mean_abs_move_atr_by_phase,feature,Historical Prior,float,"target_abs_move_atr, feat_phase_num","dataset (pass3, train-only)",groupby(feat_phase_num)[target_abs_move_atr].transform('mean') — computed on full dataset,Mean ATR-normalised absolute move for all events at the same trial phase,Phase-level base rate for move size — a Phase 3 readout historically moves more than Phase 1,774.0,53.0,93.6,6.4,NaN if feat_phase_num is NaN,⚠ TRAIN-ONLY PRIOR: must be recomputed on training folds to avoid leakage; 53 nulls,,,,,774.0,53.0,0.9359999999999999
feat_prior_mean_abs_move_atr_by_therapeutic_superclass,feature,Historical Prior,float,"target_abs_move_atr, mesh_level1","dataset (pass3, train-only)",groupby(mesh_level1)[target_abs_move_atr].transform('mean'),Mean ATR-normalised absolute move for all events in the same disease category,Disease-area base rate — oncology and CNS events have different historical move distributions,827.0,0.0,100.0,0.0,never null,⚠ TRAIN-ONLY PRIOR: must be recomputed on training folds to avoid leakage,,,,,827.0,0.0,1.0
feat_prior_mean_abs_move_atr_by_phase_x_therapeutic_superclass,feature,Historical Prior,float,"target_abs_move_atr, feat_phase_num, mesh_level1","dataset (pass3, train-only)","groupby([feat_phase_num, mesh_level1])[target_abs_move_atr].transform('mean')",Mean ATR-normalised absolute move for events at same phase AND disease category,Most specific reaction prior — e.g. Phase 3 Oncology has a different base rate than Phase 3 CNS,827.0,0.0,100.0,0.0,never null,⚠ TRAIN-ONLY PRIOR: must be recomputed on training folds to avoid leakage,,,,,827.0,0.0,1.0
feat_prior_mean_abs_move_atr_by_market_cap_bucket,feature,Historical Prior,float,"target_abs_move_atr, feat_market_cap_bucket","dataset (pass3, train-only)",groupby(feat_market_cap_bucket)[target_abs_move_atr].transform('mean'),Mean ATR-normalised absolute move for companies of similar size,Small-cap companies historically have larger ATR-normalised moves than large caps on same news,827.0,0.0,100.0,0.0,never null,⚠ TRAIN-ONLY PRIOR: must be recomputed on training folds to avoid leakage,,,,,827.0,0.0,1.0
feat_date_corrected_flag,feature,Metadata,binary_int,v_action,validation pipeline (v3.16),"1 if v_action in {'DATE_FIXED', 'FIX_DATE'}, else 0",1 if event date was corrected during validation (original date was wrong),Rows with corrected dates may have price fields computed on wrong date — useful audit flag for model QA,827.0,0.0,100.0,0.0,"0 or 1, never null",541 rows (65%) had their dates corrected,,,,,827.0,0.0,1.0
feat_endpoint_positive_score,DEPRECATED,Outcome Evidence,float,"primary_endpoint_met, is_pivotal",dataset (pass1 — removed in v3.16),Yes+1 / No-1 / unclear 0 + is_pivotal True+1 — range -1 to +2,DEPRECATED. Mixed endpoint outcome + pivotal importance into one score.,"Removed because is_pivotal was 54% null, silently biasing 438 rows to piv_score=0",0.0,827.0,0.0,100.0,NOT IN DATASET,Replaced by feat_endpoint_outcome_score (outcome only) + feat_regulatory_stage_score (importance). DO NOT use.,,,,,,,
is_pivotal (raw column),EXCLUDED,Trial Importance,boolean,is_pivotal,Perplexity LLM (completeness pass),Raw boolean from LLM extraction,EXCLUDED from baseline. Raw LLM-extracted flag for whether trial is pivotal.,"54% null (376/827 populated). Silently treats null as False, biasing 438 rows.",379.0,448.0,45.8,54.2,present in dataset but EXCLUDED from feature matrix,Use feat_pivotal_proxy_score (100% coverage) + feat_regulatory_stage_score instead.,,,,,,,
feat_days_to_primary_completion,,,,"ct_primary_completion, v_actual_date",,,,,773.0,54.0,93.5,,,,pass5_timing,feat,Days from event date to ct_primary_completion date; negative = event after completion,deterministic,773.0,54.0,0.935
feat_primary_completion_imminent_30d,,,,feat_days_to_primary_completion,,,,,773.0,54.0,93.5,,,,pass5_timing,feat,1 if primary completion is within next 0–30 days from event date; 0 otherwise,deterministic,773.0,54.0,0.935
feat_primary_completion_imminent_90d,,,,feat_days_to_primary_completion,,,,,773.0,54.0,93.5,,,,pass5_timing,feat,1 if primary completion is within next 0–90 days from event date; 0 otherwise,deterministic,773.0,54.0,0.935
feat_completion_recency_bucket,,,,feat_days_to_primary_completion,,,,,784.0,43.0,94.8,,,,pass5_timing,feat,Categorical: imminent_0_30 / near1_90 / medium_91_180 / far_180_plus / past / unknown,deterministic,784.0,43.0,0.948
feat_time_since_last_company_event,,,,"ticker, v_actual_date",,,,,541.0,286.0,65.4,,,,pass5_timing,feat,Days since prior clinical event for same ticker; NaN for first company event,deterministic,541.0,286.0,0.654
feat_time_since_last_asset_event,,,,"ticker, drug_name, v_actual_date",,,,,201.0,626.0,24.3,,,,pass5_timing,feat,Days since prior clinical event for same ticker+drug_name; NaN for first asset event,deterministic,201.0,626.0,0.243
feat_asset_event_sequence_num,,,,"ticker, drug_name, v_actual_date",,,,,827.0,0.0,100.0,,,,pass5_timing,feat,Ordinal position of this event within ticker+drug_name history (1=first known),deterministic,827.0,0.0,1.0
feat_company_event_sequence_num,,,,"ticker, v_actual_date",,,,,827.0,0.0,100.0,,,,pass5_timing,feat,Ordinal position of this event within the company (ticker) history,deterministic,827.0,0.0,1.0
feat_recent_company_event_flag,,,,feat_time_since_last_company_event,,,,,827.0,0.0,100.0,,,,pass5_timing,feat,1 if this company had a prior catalyst within the last 90 days; else 0,deterministic,827.0,0.0,1.0
feat_recent_asset_event_flag,,,,feat_time_since_last_asset_event,,,,,827.0,0.0,100.0,,,,pass5_timing,feat,1 if this ticker+drug had a prior event within 180 days; else 0,deterministic,827.0,0.0,1.0
feat_ctgov_primary_completion_date,feature,CT.gov Timing,date_str,ct_primary_completion,CT.gov API v2,primaryCompletionDateStruct.date from CT.gov study record,Primary completion date as returned by CT.gov API (YYYY-MM-DD),Ground-truth date from registry rather than dataset field; more reliable for timing calculations,784.0,43.0,94.8,,Not null,Part 1 CT.gov refresh,pre_event,deterministic,Primary completion date string from CT.gov API,CT.gov API v2,784.0,43.0,0.948
feat_days_since_ctgov_last_update,feature,CT.gov Timing,float,nct_id,CT.gov API v2,(event_anchor_date - lastUpdatePostDateStruct.date).days,Days between CT.gov last-update date and the event anchor date,Freshly updated studies may signal imminent data release or amendment,773.0,54.0,93.5,,>= 0 expected,Negative means future update (anomaly),pre_event,deterministic,Days since CT.gov record was last updated (relative to event anchor),CT.gov API v2,773.0,54.0,0.935
feat_recent_ctgov_update_flag,feature,CT.gov Timing,int,feat_days_since_ctgov_last_update,CT.gov API v2,1 if feat_days_since_ctgov_last_update <= 90 else 0,Flag: CT.gov record updated within 90 days of the event,Recent updates often precede results publications or study amendments,773.0,54.0,93.5,,0 or 1,90-day window,pre_event,deterministic,Binary flag: CT.gov record updated within 90 days of event anchor,CT.gov API v2,773.0,54.0,0.935
feat_ct_status_current,feature,CT.gov Timing,str,nct_id,CT.gov API v2,overallStatus from CT.gov study record at fetch time,"Current trial status as of CT.gov fetch (e.g., COMPLETED, RECRUITING)",Current status differs from historical status at event date; shows trial trajectory,784.0,43.0,94.8,,Non-empty string,Status at time of data pull,pre_event,deterministic,CT.gov overall status at time of data pull,CT.gov API v2,784.0,43.0,0.948
feat_status_timing_consistency_flag,feature,CT.gov Timing,int,"feat_ct_status_current,feat_ctgov_primary_completion_date",CT.gov API v2,"1 if status=COMPLETED and completion date is in the past, or status=RECRUITING and completion date in future",Flag: trial status is consistent with its completion date (sanity check),Inconsistency may signal data quality issue or unusual trial trajectory,773.0,54.0,93.5,,0 or 1,Useful as data-quality filter,pre_event,deterministic,Binary flag: CT.gov status is consistent with its completion date,CT.gov API v2,773.0,54.0,0.935
feat_ctgov_n_active_trials_sponsor,feature,CT.gov Pipeline Proxy,float,ct_sponsor,CT.gov API v2,Count of RECRUITING/ACTIVE_NOT_RECRUITING/ENROLLING_BY_INVITATION/NOT_YET_RECRUITING interventional trials (up to 100),Number of active interventional trials for this sponsor on CT.gov,Active pipeline size signals company stage and resources,784.0,43.0,94.8,,>= 0,Capped at 100 per query; large sponsors may be underestimated,pre_event,deterministic,Count of active/recruiting interventional CT.gov trials for sponsor,CT.gov API v2 (query.spons),784.0,43.0,0.948
feat_ctgov_n_late_stage_trials_sponsor,feature,CT.gov Pipeline Proxy,float,ct_sponsor,CT.gov API v2,"Count of Phase 2, 3, 4, 2/3, 3/4 interventional trials for sponsor",Number of late-stage (Phase 2+) trials for this sponsor,Late-stage trial depth correlates with development experience and probability of sophisticated trial design,784.0,43.0,94.8,,>= 0,Any status included,pre_event,deterministic,Count of Phase 2+ interventional trials on CT.gov for sponsor,CT.gov API v2 (query.spons),784.0,43.0,0.948
feat_ctgov_n_completed_trials_sponsor,feature,CT.gov Pipeline Proxy,float,ct_sponsor,CT.gov API v2,Count of COMPLETED interventional trials for sponsor,Number of completed interventional trials for this sponsor,Completion rate is a proxy for execution track record,784.0,43.0,94.8,,>= 0,Any phase,pre_event,deterministic,Count of completed interventional CT.gov trials for sponsor,CT.gov API v2 (query.spons),784.0,43.0,0.948
feat_ctgov_n_trials_total_sponsor,feature,CT.gov Pipeline Proxy,float,ct_sponsor,CT.gov API v2,"Total interventional trials for sponsor (any status/phase, totalCount from CT.gov)",Total count of interventional CT.gov trials for this sponsor,Total pipeline size — basis for maturity score denominator,784.0,43.0,94.8,,>= 0,Uses CT.gov totalCount; large pharma sponsors (Novartis=2711) will inflate mean,pre_event,deterministic,Total interventional trials on CT.gov for sponsor (any status),CT.gov API v2 (query.spons),784.0,43.0,0.948
feat_ctgov_pipeline_maturity_score,feature,CT.gov Pipeline Proxy,float,"feat_ctgov_n_late_stage_trials_sponsor,feat_ctgov_n_active_trials_sponsor,feat_ctgov_n_trials_total_sponsor",derived,"(n_late + 0.5 * n_active) / sqrt(min(n_total,100) + 1)","Sponsor pipeline maturity: weighted late-stage + active trials, scaled by total pipeline size (capped at 100)",Captures both depth (late-stage proportion) and breadth (active trials) in one score; higher = more mature pipeline,784.0,43.0,94.8,,>= 0,n_sample used for denominator to avoid large-pharma distortion,pre_event,deterministic,Composite sponsor pipeline maturity: (late + 0.5*active)/sqrt(n_sample+1),derived,784.0,43.0,0.948
feat_ctgov_n_trials_same_intervention,feature,CT.gov Pipeline Proxy,float,drug_name,CT.gov API v2,"Count of all interventional trials mentioning the same drug (query.intr, totalCount)",Number of CT.gov trials that include the same drug/intervention,Widely-studied assets have richer clinical evidence base; affects regulatory probability,820.0,7.0,99.2,,>= 0,Drug name normalised before query; common drug names (aspirin) return 30k+,pre_event,deterministic,Count of all CT.gov interventional trials for same drug/intervention,CT.gov API v2 (query.intr),820.0,7.0,0.992
feat_ctgov_n_late_stage_trials_same_intervention,feature,CT.gov Pipeline Proxy,float,drug_name,CT.gov API v2,Count of Phase 2/3+ interventional trials for same drug (from sample up to 100),Number of late-stage (Phase 2+) CT.gov trials for this drug,Drug assets with late-stage history are more likely to have established efficacy signals,820.0,7.0,99.2,,>= 0,Based on sample of up to 100 most relevant results,pre_event,deterministic,Count of Phase 2+ CT.gov trials for same drug,CT.gov API v2 (query.intr),820.0,7.0,0.992
feat_ctgov_asset_maturity_score,feature,CT.gov Pipeline Proxy,float,"feat_ctgov_n_late_stage_trials_same_intervention,feat_ctgov_n_trials_same_intervention",derived,"n_late_stage_drug / sqrt(min(n_total_drug,100) + 1)","Drug asset maturity: fraction of trials that are late-stage, scaled by total trials (capped)",Mature assets (high late-stage/total ratio) have de-risked development history,820.0,7.0,99.2,,>= 0,0 for novel assets with no prior trials,pre_event,deterministic,"Composite drug asset maturity: late_stage_drug / sqrt(min(total_drug,100)+1)",derived,820.0,7.0,0.992
